id,first_name,last_name,position,equipo
1091480528,Trey,Kaufman-Renn,,Minnesota Timberwolves
1091480795,Malique,Lewis,F,Milwaukee Bucks
1091481434,Narcisse,Ngoy,C,LA Clippers
1091481720,Jaron,Pierre Jr.,G,New Orleans Pelicans
1091903404,Tobe,Awaka,F,Chicago Bulls
1091904395,Josh,Dix,,Oklahoma City Thunder
1091904403,Tre,Donaldson,,Miami Heat
1091906694,AK,Okereke,,Los Angeles Lakers
1091907371,Jaylin,Sellers,,Chicago Bulls
1091907681,Peter,Suder,,Los Angeles Lakers
1091907917,Ernest,"Udeh, Jr.",C,Cleveland Cavaliers
1092116264,Michael,Ajayi,G,Charlotte Hornets
1092116681,Kylan,Boswell,G,Charlotte Hornets
1092195008,Quadir,Copeland,G,Houston Rockets
1092197212,Duke,Miles,G,Philadelphia 76ers
1092199635,Tarik,Biberovic,F,Dallas Mavericks
1092199652,Nate,Bittle,C,Toronto Raptors
1092288797,Tucker,DeVries,,Boston Celtics
1092288834,Alpha,Diallo,,Denver Nuggets
1092292401,Milos,Uzan,G,Boston Celtics
1092732494,Arthur,Kaluma,F,Los Angeles Lakers
1093928138,,,G,Utah Jazz
1093928140,,,G,Utah Jazz
1093928141,,,,Utah Jazz
1093928142,,,,Utah Jazz
1093928143,,,,Utah Jazz
1093928144,,,,Utah Jazz
1093928145,,,,Utah Jazz
1093928146,,,,Utah Jazz
1093928158,,,,Dallas Mavericks
1093928159,,,,Dallas Mavericks
1093928160,,,,Dallas Mavericks
1093928161,,,,Dallas Mavericks
1093928162,,,C,Dallas Mavericks
1093928163,,,,Dallas Mavericks
1093928164,,,,Dallas Mavericks
1093928165,,,,Dallas Mavericks
1093928183,,,,Memphis Grizzlies
1093928185,,,,Memphis Grizzlies
1093928186,,,,Memphis Grizzlies
1093928187,,,,Memphis Grizzlies
1093928188,,,,Memphis Grizzlies
1093928189,,,,Memphis Grizzlies
1093928190,,,,Memphis Grizzlies
1093928191,,,,Memphis Grizzlies
1093928192,,,,Memphis Grizzlies
1093928204,Antonio,Meeking,G,Milwaukee Bucks
1093928206,,,,Milwaukee Bucks
1093928207,,,,Milwaukee Bucks
1093928208,,,,Milwaukee Bucks
1093928209,,,,Milwaukee Bucks
1093928210,,,,Milwaukee Bucks
1093928211,,,,Milwaukee Bucks
1093928212,,,,Milwaukee Bucks
1093928251,,,F,Orlando Magic
1093928256,,,,Orlando Magic
1093928257,,,,Orlando Magic
1093928258,,,,Orlando Magic
1093928259,,,,Orlando Magic
1093928260,,,,Orlando Magic
1093928261,,,,Orlando Magic
1093928262,,,,Orlando Magic
1093928263,Ousmane,Cisse,,Orlando Magic
1093928279,,,,Detroit Pistons
1093928281,,,,Detroit Pistons
1093928282,,,,Detroit Pistons
1093928283,,,,Detroit Pistons
1093928284,,,,Detroit Pistons
1093928285,,,,Detroit Pistons
1093928286,,,,Detroit Pistons
1093928287,,,,Detroit Pistons
1093928306,,,,Cleveland Cavaliers
1093928307,,,,Cleveland Cavaliers
1093928308,,,,Cleveland Cavaliers
1093928309,,,,Cleveland Cavaliers
1093928310,,,,Cleveland Cavaliers
1093928311,,,,Cleveland Cavaliers
1093928312,,,,Cleveland Cavaliers
1093928313,,,,Cleveland Cavaliers
1093928314,,,,Cleveland Cavaliers
1093928315,,,,Cleveland Cavaliers
1093928330,David,Jackson,,Portland Trail Blazers
1093928331,Jason,Jennings,F,Portland Trail Blazers
1093928334,,,,Portland Trail Blazers
1093928335,,,,Portland Trail Blazers
1093928336,,,,Portland Trail Blazers
1093928337,,,,Portland Trail Blazers
1093928350,,,F,Houston Rockets
1093928351,Gabe,Muoneke,F,Houston Rockets
1093928354,,,F,Houston Rockets
1093928355,,,,Houston Rockets
1093928356,,,,Houston Rockets
1093928357,,,,Houston Rockets
1093928358,,,,Houston Rockets
1093928359,,,,Houston Rockets
1093928360,,,,Houston Rockets
1093928361,,,,Houston Rockets
1093928362,,,,Houston Rockets
1093928363,,,,Houston Rockets
1093928382,,,,Miami Heat
1093928383,,,,Miami Heat
1093928384,,,,Miami Heat
1093928385,,,,Miami Heat
1093928386,,,,Miami Heat
1093928387,,,,Miami Heat
1093928388,,,,Miami Heat
1093928389,,,,Miami Heat
1093928402,Sam,Clancy,G,Philadelphia 76ers
1093928408,Robb,Dryden,,Philadelphia 76ers
1093928409,,,,Philadelphia 76ers
1093928410,,,,Philadelphia 76ers
1093928411,,,,Philadelphia 76ers
1093928412,,,,Philadelphia 76ers
1093928413,,,,Philadelphia 76ers
1093928414,,,,Philadelphia 76ers
1093928415,,,,Philadelphia 76ers
1093928416,,,,Philadelphia 76ers
1093928417,,,,Philadelphia 76ers
1093928418,,,,Philadelphia 76ers
1093928432,Nick,Sheppard,G,Phoenix Suns
1093928435,,,,Phoenix Suns
1093928437,,,,Phoenix Suns
1093928438,,,,Phoenix Suns
1093928439,,,,Phoenix Suns
1093928440,,,,Phoenix Suns
1093928441,,,,Phoenix Suns
1093928442,,,,Phoenix Suns
1093928443,,,,Phoenix Suns
1093928459,,,,Brooklyn Nets
1093928462,,,,Brooklyn Nets
1093928463,,,,Brooklyn Nets
1093928464,,,,Brooklyn Nets
1093928465,,,,Brooklyn Nets
1093928466,,,,Brooklyn Nets
1093928467,,,,Brooklyn Nets
1093928482,,,,Sacramento Kings
1093928483,,,,Sacramento Kings
1093928484,,,,Sacramento Kings
1093928485,,,,Sacramento Kings
1093928486,,,,Sacramento Kings
1093928487,,,,Sacramento Kings
1093928488,,,,Sacramento Kings
1093928489,,,,Sacramento Kings
1093928490,Roberto,Bergersen,,Sacramento Kings
1093928493,Cedric,Suitt,,Sacramento Kings
1093928503,,,G,LA Clippers
1093928506,,,,LA Clippers
1093928507,,,,LA Clippers
1093928508,,,,LA Clippers
1093928509,,,,LA Clippers
1093928510,,,,LA Clippers
1093928511,,,,LA Clippers
1093928512,,,,LA Clippers
1093928513,,,,LA Clippers
1093928529,,,,Atlanta Hawks
1093928530,,,,Atlanta Hawks
1093928531,,,,Atlanta Hawks
1093928532,,,,Atlanta Hawks
1093928533,,,,Atlanta Hawks
1093928534,,,,Atlanta Hawks
1093928535,,,,Atlanta Hawks
1093928536,,,,Atlanta Hawks
1093928584,,,,Washington Wizards
1093928585,,,,Washington Wizards
1093928586,,,,Washington Wizards
1093928587,,,,Washington Wizards
1093928588,,,,Washington Wizards
1093928589,,,,Washington Wizards
1093928603,Ronald,Blackshear,C,New York Knicks
1093928604,,,,New York Knicks
1093928605,,,,New York Knicks
1093928606,,,,New York Knicks
1093928607,,,,New York Knicks
1093928608,,,,New York Knicks
1093928609,,,,New York Knicks
1093928610,,,,New York Knicks
1093928611,,,,New York Knicks
1093928612,,,,New York Knicks
1093928630,,,,Boston Celtics
1093928631,,,,Boston Celtics
1093928632,,,,Boston Celtics
1093928633,,,,Boston Celtics
1093928634,,,,Boston Celtics
1093928635,,,,Boston Celtics
1093928636,,,,Boston Celtics
1093928677,Carl,English,,Indiana Pacers
1093928680,,,,Indiana Pacers
1093928681,,,,Indiana Pacers
1093928682,,,,Indiana Pacers
1093928683,,,,Indiana Pacers
1093928684,,,,Indiana Pacers
1093928685,,,,Indiana Pacers
1093928686,,,,Indiana Pacers
1093928701,,,,Chicago Bulls
1093928702,,,,Chicago Bulls
1093928703,,,,Chicago Bulls
1093928704,,,,Chicago Bulls
1093928705,,,,Chicago Bulls
1093928706,,,,Chicago Bulls
1093928723,Kareem,Reid,,New Orleans Pelicans
1093928725,,,,New Orleans Pelicans
1093928726,,,,New Orleans Pelicans
1093928727,,,,New Orleans Pelicans
1093928728,,,,New Orleans Pelicans
1093928729,,,,New Orleans Pelicans
1093928730,,,,New Orleans Pelicans
1093928775,,,,Oklahoma City Thunder
1093928776,,,,Oklahoma City Thunder
1093928777,,,,Oklahoma City Thunder
1093928778,,,,Oklahoma City Thunder
1093928779,,,,Oklahoma City Thunder
1093928780,,,,Oklahoma City Thunder
1093928783,Galen,Young,G,Oklahoma City Thunder
1093928822,,,F,Denver Nuggets
1093928851,,,,Toronto Raptors
1093928852,,,,Toronto Raptors
1093928853,,,,Toronto Raptors
1093928854,,,,Toronto Raptors
1093928855,,,,Toronto Raptors
1093928856,,,,Toronto Raptors
1093928857,,,,Toronto Raptors
1093928862,George,Williams,,Toronto Raptors
1093928898,Rick,Rickert,,Minnesota Timberwolves
1093928900,Blake,Stepp,C,Minnesota Timberwolves
1093928982,Darius,Rice,G,Brooklyn Nets
1093928984,Kyle,Davis,,Brooklyn Nets
1093929002,,,F,Sacramento Kings
1093929012,Ricky,Minard,F,Sacramento Kings
1093929013,Anwar,Ferguson,C,Sacramento Kings
1093929014,,,G,Sacramento Kings
1093929016,Tony,Bland,,Sacramento Kings
1093929017,,,,Sacramento Kings
1093929066,,,,Los Angeles Lakers
1093929067,,,,Los Angeles Lakers
1093929068,Jerry,Dupree,,Los Angeles Lakers
1093929069,,,,Los Angeles Lakers
1093929105,,,,Detroit Pistons
1093929107,Nigel,Dixon,F,Detroit Pistons
1093929125,Jon,Smith,,Washington Wizards
1093929148,,,F,Houston Rockets
1093929154,,,,Houston Rockets
1093929221,Rashad,Wright,F,Indiana Pacers
1093929285,Nate,Williams,F,New Orleans Pelicans
1093929305,Tommy,Smith,G,Chicago Bulls
1093929373,,,G,San Antonio Spurs
1093929375,Romain,Sato,F,San Antonio Spurs
1093929408,,,,Milwaukee Bucks
1093930439,,,C,Cleveland Cavaliers
1093930457,,,F,Philadelphia 76ers
1093930458,,,,Philadelphia 76ers
1093930460,Olu,Famutimi,G,Philadelphia 76ers
1093930493,,,,Atlanta Hawks
1093930494,,,,Atlanta Hawks
1093930495,,,,Atlanta Hawks
1093930533,,,,Sacramento Kings
1093930536,Rickey,Paulding,,Sacramento Kings
1093930572,Ricky,Shields,,Brooklyn Nets
1093930574,,,,Brooklyn Nets
1093930588,,,C,Indiana Pacers
1093930635,Bryant,Matthews,F,Toronto Raptors
1093930639,Toree,Morris,C,Toronto Raptors
1093930655,,,F,Utah Jazz
1093930656,Cory,Violette,F,Utah Jazz
1093930659,Mark,Karcher,G,Utah Jazz
1093930681,Marlon,Parmer,,Minnesota Timberwolves
1093930710,,,G,Memphis Grizzlies
1093930712,,,F,Memphis Grizzlies
1093930853,Eric,Chenowith,F,Denver Nuggets
1093930914,D'or,Fischer,G,Charlotte Hornets
1093930921,,,F,Charlotte Hornets
1093930922,,,,Charlotte Hornets
1093930924,,,,Charlotte Hornets
1093931074,,,F,Phoenix Suns
1093931075,,,,Phoenix Suns
1093931434,Steven,Barber,G,New York Knicks
1093931437,Otis,George,,New York Knicks
1093931556,,,F,Golden State Warriors
1093931558,,,,Golden State Warriors
1093931559,Deji,Akindele,G,Golden State Warriors
1093933383,,,,Miami Heat
1093933402,,,,San Antonio Spurs
1093933464,Jackie,Manuel,F,Orlando Magic
1093933483,Scooter,McFadgon,G,New Orleans Pelicans
1093933497,Pat,Carroll,G,Dallas Mavericks
1093933515,,,,Cleveland Cavaliers
1093933531,Akin,Akingbala,,Boston Celtics
1093933532,Kevin,Pittsnogle,,Boston Celtics
1093933546,JR,Pinnock,C,Los Angeles Lakers
1093933550,Marcus,Douthit,,Los Angeles Lakers
1093933570,Brian,Chase,F,Utah Jazz
1093933571,,,,Utah Jazz
1093933572,Frans,Steyn,C,Utah Jazz
1093933585,Matt,Haryasz,F,Houston Rockets
1093933624,Vincent,Grier,G,Miami Heat
1093933625,Daniel,Horton,G,Miami Heat
1093933641,,,,Detroit Pistons
1093933673,Davin,White,,Phoenix Suns
1093933721,Brandon,Bowman,F,Brooklyn Nets
1093933738,,,,Toronto Raptors
1093933806,,,,Minnesota Timberwolves
1093933846,Kenny,Adeleke,,Oklahoma City Thunder
1093933852,Denham,Brown,G,Oklahoma City Thunder
1093933872,Jeff,Varem,,Chicago Bulls
1093934158,Paul,Miller,G,New York Knicks
1093934159,Elton,Brown,,New York Knicks
1093934160,,,,New York Knicks
1093934365,Jamar,Smith,G,San Antonio Spurs
1093934366,,,F,San Antonio Spurs
1093934367,Rich,Melzer,C,San Antonio Spurs
1093934437,Antoine,Hood,,Denver Nuggets
1093934766,,,G,LA Clippers
1093936833,,,F,Istanbul Efes Pilsen
1093936834,,,G,Istanbul Efes Pilsen
1093936835,,,C,Istanbul Efes Pilsen
1093936836,,,G,Istanbul Efes Pilsen
1093936837,,,G,Istanbul Efes Pilsen
1093936838,,,G,Istanbul Efes Pilsen
1093936839,,,,Istanbul Efes Pilsen
1093936840,,,G,Istanbul Efes Pilsen
1093936841,,,G,Istanbul Efes Pilsen
1093936842,,,F,Istanbul Efes Pilsen
1093936843,,,,Istanbul Efes Pilsen
1093936844,,,,Istanbul Efes Pilsen
1093936845,,,,Istanbul Efes Pilsen
1093936846,,,,Istanbul Efes Pilsen
1093936855,,,C,Minnesota Timberwolves
1093936856,,,G,Minnesota Timberwolves
1093936875,,,,Orlando Magic
1093936880,Kevin,Kruger,F,Orlando Magic
1093936893,Antywane,Robinson,G,Atlanta Hawks
1093936896,Jamaal,Tatum,G,Atlanta Hawks
1093936899,,,F,Lottomatica Lottomatica Roma
1093936900,,,F,Lottomatica Lottomatica Roma
1093936901,,,C,Lottomatica Lottomatica Roma
1093936902,,,G,Lottomatica Lottomatica Roma
1093936903,,,G,Lottomatica Lottomatica Roma
1093936904,,,F,Lottomatica Lottomatica Roma
1093936905,,,G,Lottomatica Lottomatica Roma
1093936906,,,G,Lottomatica Lottomatica Roma
1093936907,,,,Lottomatica Lottomatica Roma
1093936908,,,,Lottomatica Lottomatica Roma
1093936909,,,,Lottomatica Lottomatica Roma
1093936939,Sammy,Mejia,G,Detroit Pistons
1093936943,,,F,Miami Heat
1093936977,Chet,Mason,,Cleveland Cavaliers
1093936996,,,,Washington Wizards
1093936997,,,,Washington Wizards
1093937014,Anthony,Richardson,G,New Orleans Pelicans
1093937063,Joseph,Blair,,Chicago Bulls
1093937064,,,G,Chicago Bulls
1093937081,Brad,Stricker,,Denver Nuggets
1093937117,Rashid,Byrd,,Sacramento Kings
1093937118,Nik,Caner-Medley,C,Sacramento Kings
1093937119,Brandon,Robinson,,Sacramento Kings
1093937148,Jared,Newson,G,Dallas Mavericks
1093937166,Kris,Lang,G,San Antonio Spurs
1093937178,Andre,Patterson,G,Los Angeles Lakers
1093937188,Larry,Turner,,Los Angeles Lakers
1093937206,Carlos,Powell,F,Golden State Warriors
1093937245,,,G,Unicaja Malaga Unicaja Malaga
1093937246,,,F,Unicaja Malaga Unicaja Malaga
1093937247,,,G,Unicaja Malaga Unicaja Malaga
1093937248,,,G,Unicaja Malaga Unicaja Malaga
1093937249,,,G,Unicaja Malaga Unicaja Malaga
1093937250,,,C,Unicaja Malaga Unicaja Malaga
1093937251,,,G,Unicaja Malaga Unicaja Malaga
1093937252,,,F,Unicaja Malaga Unicaja Malaga
1093937253,,,F,Unicaja Malaga Unicaja Malaga
1093937254,,,,Unicaja Malaga Unicaja Malaga
1093937255,,,,Unicaja Malaga Unicaja Malaga
1093937256,,,,Unicaja Malaga Unicaja Malaga
1093937257,,,,Unicaja Malaga Unicaja Malaga
1093937258,,,,Unicaja Malaga Unicaja Malaga
1093937288,Lukasz,Obrzut,G,Indiana Pacers
1093937319,Kevin,Lyde,G,Utah Jazz
1093937352,Chris,Ellis,,Portland Trail Blazers
1093937356,Brent,Petway,G,Portland Trail Blazers
1093937450,,,G,MMT Estudiantes MMT Estudiantes
1093937451,,,F,MMT Estudiantes MMT Estudiantes
1093937452,,,F,MMT Estudiantes MMT Estudiantes
1093937453,,,G,MMT Estudiantes MMT Estudiantes
1093937454,,,G,MMT Estudiantes MMT Estudiantes
1093937455,,,G,MMT Estudiantes MMT Estudiantes
1093937456,,,F,MMT Estudiantes MMT Estudiantes
1093937457,,,F,MMT Estudiantes MMT Estudiantes
1093937458,,,G,MMT Estudiantes MMT Estudiantes
1093937459,,,G,MMT Estudiantes MMT Estudiantes
1093937460,,,C,MMT Estudiantes MMT Estudiantes
1093937462,,,,MMT Estudiantes MMT Estudiantes
1093937463,,,,MMT Estudiantes MMT Estudiantes
1093937529,Roderick,Wilmont,,New York Knicks
[phone],Jared,Jordan,F,New York Knicks
[phone],,,F,Tel Aviv Maccabi Elite
[phone],,,G,Tel Aviv Maccabi Elite
[phone],,,F,Tel Aviv Maccabi Elite
[phone],,,G,Tel Aviv Maccabi Elite
[phone],,,,Tel Aviv Maccabi Elite
[phone],,,,Tel Aviv Maccabi Elite
[phone],,,,Tel Aviv Maccabi Elite
[phone],,,,Tel Aviv Maccabi Elite
[phone],,,,Tel Aviv Maccabi Elite
[phone],,,,Tel Aviv Maccabi Elite
[phone],Doug,Thomas,,Phoenix Suns
[phone],,,G,Panathinaikos Panathinaikos
1093937677,,,G,Panathinaikos Panathinaikos
1093937679,,,F,Panathinaikos Panathinaikos
1093937680,,,F,Panathinaikos Panathinaikos
1093937681,,,G,Panathinaikos Panathinaikos
1093937683,,,F,Panathinaikos Panathinaikos
1093937709,Rod,Benson,G,Brooklyn Nets
1093937712,,,F,Real Madrid Real Madrid
1093937713,,,G,Real Madrid Real Madrid
1093937714,,,F,Real Madrid Real Madrid
1093937715,,,G,Real Madrid Real Madrid
1093937716,,,G,Real Madrid Real Madrid
1093937717,,,G,Real Madrid Real Madrid
1093937718,,,F,Real Madrid Real Madrid
1093937719,,,G,Real Madrid Real Madrid
1093937720,,,G,Real Madrid Real Madrid
1093937721,,,F,Real Madrid Real Madrid
1093937722,,,,Real Madrid Real Madrid
1093937723,,,,Real Madrid Real Madrid
1093937724,,,,Real Madrid Real Madrid
1093938382,,,G,Zalgiris Kaunas Zalgiris Kaunas
1093938383,,,G,Zalgiris Kaunas Zalgiris Kaunas
1093938386,,,G,Zalgiris Kaunas Zalgiris Kaunas
1093938387,,,G,Zalgiris Kaunas Zalgiris Kaunas
1093938388,,,F,Zalgiris Kaunas Zalgiris Kaunas
1093938389,,,F,Zalgiris Kaunas Zalgiris Kaunas
1093938390,,,F,Zalgiris Kaunas Zalgiris Kaunas
1093938391,,,F,Zalgiris Kaunas Zalgiris Kaunas
1093938392,,,,Zalgiris Kaunas Zalgiris Kaunas
1093938393,,,,Zalgiris Kaunas Zalgiris Kaunas
1093938394,,,,Zalgiris Kaunas Zalgiris Kaunas
1093938954,,,G,China Team China
1093938955,,,G,China Team China
1093938956,,,F,China Team China
1093938957,,,G,China Team China
1093938958,,,G,China Team China
1093938961,,,,China Team China
1093938962,,,F,China Team China
1093938963,,,,China Team China
1093938964,,,G,China Team China
1093938965,,,G,China Team China
1093938966,,,,China Team China
1093938967,,,,China Team China
1093940307,,,F,Miami Heat
1093940308,,,G,Miami Heat
1093940355,Marcus,Hubbard,G,Atlanta Hawks
1093940357,Frank,Robinson,,Atlanta Hawks
1093940388,,,,Golden State Warriors
1093940391,Richard,Hendrix,F,Golden State Warriors
1093940406,Vernon,Hamilton,C,Cleveland Cavaliers
1093940437,TJ,Cummings,G,Milwaukee Bucks
1093940438,Ron,Howard,,Milwaukee Bucks
1093940469,Brandon,Heath,,Los Angeles Lakers
1093940470,CJ,Giles,F,Los Angeles Lakers
1093940471,Dwayne,Mitchell,,Los Angeles Lakers
1093940488,,,,Utah Jazz
1093940522,,,,Sacramento Kings
1093940554,Malick,Badiane,,Memphis Grizzlies
1093940571,JaJuan,Smith,C,Dallas Mavericks
1093940572,,,,Dallas Mavericks
1093940573,Reyshawn,Terry,,Dallas Mavericks
1093940574,Cheyne,Gadson,G,Dallas Mavericks
1093940590,Taj,McCullough,G,Washington Wizards
1093940651,,,,New York Knicks
1093940753,Chris,Alexander,G,Oklahoma City Thunder
1093940831,Coleman,Collins,,Phoenix Suns
1093940954,Curtis,Sumpter,,LA Clippers
1093941009,Jason,Richards,,Miami Heat
1093941023,Brian,Hamilton,F,Brooklyn Nets
1093941056,Charles,Gaines,,San Antonio Spurs
1093941174,,,F,Moscow CSKA
1093941175,,,F,Moscow CSKA
1093941177,,,G,Moscow CSKA
1093941180,,,C,Moscow CSKA
1093941184,,,,Moscow CSKA
1093941185,,,G,Moscow CSKA
1093941186,,,,Moscow CSKA
1093941187,,,,Moscow CSKA
1093941233,James,Mays,F,Denver Nuggets
1093941609,,,,Utah Jazz
1093941776,,,,Moscow CSKA
1093942063,Gerry,McNamara,F,Utah Jazz
1093942141,,,,Charlotte Hornets
1093942603,,,F,Charlotte Hornets
1093942738,,,G,Barcelona Winterthur FC
1093942739,,,G,Barcelona Winterthur FC
1093942740,,,G,Barcelona Winterthur FC
1093942745,,,C,Barcelona Winterthur FC
1093942746,,,F,Barcelona Winterthur FC
1093942748,,,,Barcelona Winterthur FC
1093942749,,,G,Barcelona Winterthur FC
1093942750,,,F,Barcelona Winterthur FC
1093942751,,,,Barcelona Winterthur FC
1093942752,,,,Barcelona Winterthur FC
1093942753,,,,Barcelona Winterthur FC
1093943320,,,G,Vilnius Lietuvos Rytas
1093943321,,,F,Vilnius Lietuvos Rytas
1093943322,,,F,Vilnius Lietuvos Rytas
1093943323,,,G,Vilnius Lietuvos Rytas
1093943324,,,G,Vilnius Lietuvos Rytas
1093943325,,,,Vilnius Lietuvos Rytas
1093943326,,,G,Vilnius Lietuvos Rytas
1093943327,,,,Vilnius Lietuvos Rytas
1093943328,,,G,Vilnius Lietuvos Rytas
1093943329,,,C,Vilnius Lietuvos Rytas
1093943330,,,F,Vilnius Lietuvos Rytas
1093943331,,,,Vilnius Lietuvos Rytas
1093943332,,,,Vilnius Lietuvos Rytas
1093943972,Goran,Suton,F,Utah Jazz
1093943979,Paul,Harris,,Utah Jazz
1093943993,,,,Denver Nuggets
1093943994,Keith,Brumbaugh,,Denver Nuggets
1093943995,Kurt,Looby,,Denver Nuggets
1093944011,,,,New York Knicks
1093944027,Bennet,Davis,,Brooklyn Nets
1093944047,,,F,Denver Nuggets
1093944052,,,G,Belegrade Partizan
1093944053,,,F,Belegrade Partizan
1093944054,,,F,Belegrade Partizan
1093944055,,,G,Belegrade Partizan
1093944056,,,G,Belegrade Partizan
1093944057,,,G,Belegrade Partizan
1093944058,,,F,Belegrade Partizan
1093944059,,,G,Belegrade Partizan
1093944060,,,G,Belegrade Partizan
1093944061,,,G,Belegrade Partizan
1093944062,,,,Belegrade Partizan
1093944063,,,,Belegrade Partizan
1093944064,,,,Belegrade Partizan
1093944065,,,,Belegrade Partizan
1093944066,,,,Belegrade Partizan
1093944067,,,,Belegrade Partizan
1093944077,Shaun,Pruitt,G,Golden State Warriors
1093944094,,,,LA Clippers
1093944118,Jack,McClinton,,Minnesota Timberwolves
1093944182,Deron,Washington,G,Detroit Pistons
1093944197,Alade,Aminu,,Miami Heat
1093944216,Russell,Robinson,G,Cleveland Cavaliers
1093944218,Luke,Nevill,C,Cleveland Cavaliers
1093944265,,,G,Memphis Grizzlies
1093944330,Lanny,Smith,,Sacramento Kings
1093944344,,,,Philadelphia 76ers
1093944380,Wesley,Matthews,G,Utah Jazz
1093944393,,,,Utah Jazz
1093944462,Romel,Beck,G,Houston Rockets
1093944568,Tre,Kelley,G,Oklahoma City Thunder
1093944599,,,,Portland Trail Blazers
1093944651,,,F,Los Angeles Lakers
1093944653,David,Monds,,Los Angeles Lakers
1093944654,Michael,Fey,,Los Angeles Lakers
1093944769,,,G,Real Madrid Real Madrid
1093944770,,,G,Real Madrid Real Madrid
1093944771,,,G,Real Madrid Real Madrid
1093944772,,,G,Real Madrid Real Madrid
1093944773,,,G,Real Madrid Real Madrid
1093944774,,,G,Real Madrid Real Madrid
1093944775,,,G,Real Madrid Real Madrid
1093944776,,,,Real Madrid Real Madrid
1093944777,,,,Real Madrid Real Madrid
1093944778,,,,Real Madrid Real Madrid
1093944779,,,F,Real Madrid Real Madrid
1093944780,,,F,Real Madrid Real Madrid
1093944781,,,C,Real Madrid Real Madrid
1093945049,,,F,Athens Olympiacos
1093945050,,,F,Athens Olympiacos
1093945051,,,G,Athens Olympiacos
1093945052,,,G,Athens Olympiacos
1093945053,Milos,Teodosic,G,Athens Olympiacos
1093945054,Patrick,Beverley,G,Athens Olympiacos
1093945055,,,G,Athens Olympiacos
1093945056,,,G,Athens Olympiacos
1093945057,,,F,Athens Olympiacos
1093945058,,,C,Athens Olympiacos
1093945059,,,G,Athens Olympiacos
1093945060,,,,Athens Olympiacos
1093945061,,,F,Athens Olympiacos
[phone],,,,Athens Olympiacos
[phone],,,,Athens Olympiacos
[phone],,,F,Tel Aviv Maccabi Elite
[phone],,,F,Tel Aviv Maccabi Elite
[phone],,,C,Tel Aviv Maccabi Elite
[phone],,,G,Tel Aviv Maccabi Elite
[phone],,,G,Tel Aviv Maccabi Elite
[phone],,,G,Tel Aviv Maccabi Elite
[phone],,,F,Tel Aviv Maccabi Elite
[phone],,,G,Tel Aviv Maccabi Elite
[phone],,,F,Tel Aviv Maccabi Elite
[phone],,,G,Tel Aviv Maccabi Elite
[phone],Gal,Mekel,F,Tel Aviv Maccabi Elite
[phone],,,,Tel Aviv Maccabi Elite
[phone],,,F,Tel Aviv Maccabi Elite
[phone],,,G,Milano Armani Jeans Milano
[phone],,,G,Milano Armani Jeans Milano
1093947765,,,C,Milano Armani Jeans Milano
1093947766,,,G,Milano Armani Jeans Milano
1093947767,,,G,Milano Armani Jeans Milano
1093947768,,,F,Milano Armani Jeans Milano
1093947769,,,G,Milano Armani Jeans Milano
1093947770,,,G,Milano Armani Jeans Milano
1093947771,,,C,Milano Armani Jeans Milano
1093947773,,,,Milano Armani Jeans Milano
1093947816,Drew,Naymick,,Los Angeles Lakers
1093947835,,,,Brooklyn Nets
1093947837,,,G,Haifa Maccabi Haifa
1093947838,,,F,Haifa Maccabi Haifa
1093947839,,,G,Haifa Maccabi Haifa
1093947840,,,G,Haifa Maccabi Haifa
1093947841,,,G,Haifa Maccabi Haifa
1093947842,,,G,Haifa Maccabi Haifa
1093947843,,,,Haifa Maccabi Haifa
1093947844,,,G,Haifa Maccabi Haifa
1093947845,,,,Haifa Maccabi Haifa
1093947846,,,,Haifa Maccabi Haifa
1093947847,,,,Haifa Maccabi Haifa
1093947863,Tasmin,Mitchell,,Cleveland Cavaliers
1093947883,Matt,Rogers,,Charlotte Hornets
1093947901,Jordan,Eglseder,,Houston Rockets
1093947903,Patrick,Sullivan,,Houston Rockets
1093947917,Stanley,Robinson,,Orlando Magic
1093947931,James,Florence,,Philadelphia 76ers
1093947933,Trent,Plaisted,F,Philadelphia 76ers
1093947964,Chris,Kramer,F,Milwaukee Bucks
1093947966,Tiny,Gallon,,Milwaukee Bucks
1093947968,Tory,Jackson,,Milwaukee Bucks
1093947971,Billy,Rush,,Milwaukee Bucks
1093948003,Raymond,Sykes,G,Portland Trail Blazers
1093948004,Seth,Tarver,,Portland Trail Blazers
1093948016,Stephen,Dennis,G,LA Clippers
1093948018,Jon,Scheyer,,LA Clippers
1093948033,Connor,Atchley,,Sacramento Kings
1093948047,Matt,Janning,G,Phoenix Suns
1093948061,Anthony,Mason,C,Miami Heat
1093948120,Kevin,Palmer,,Washington Wizards
1093948188,Tweety,Carter,,Oklahoma City Thunder
1093948193,Longar,Longar,,Oklahoma City Thunder
1093948299,,,F,Atlanta Hawks
1093948302,,,F,Atlanta Hawks
1093948303,,,F,Atlanta Hawks
1093948444,Ryan,Thompson,G,Utah Jazz
1093948494,James,Gist,G,San Antonio Spurs
1093948566,,,F,Barcelona Winterthur FC
1093948567,,,F,Barcelona Winterthur FC
1093948568,,,C,Barcelona Winterthur FC
1093948569,,,G,Barcelona Winterthur FC
1093948570,Ricky,Rubio,G,Barcelona Winterthur FC
1093948571,,,G,Barcelona Winterthur FC
1093948572,,,G,Barcelona Winterthur FC
1093948573,,,G,Barcelona Winterthur FC
